Date,number_sold
2011-01-02,4580
2011-01-03,4686
2011-01-04,4512
2011-01-05,4658
2011-01-06,4729
2011-01-07,4540
2011-01-08,4581
2011-01-09,4547
2011-01-10,4543
2011-01-11,4574
2011-01-12,4530
2011-01-13,4591
2011-01-14,4557
2011-01-15,4558
2011-01-16,4489
2011-01-17,4540
2011-01-18,4521
2011-01-19,4582
2011-01-20,4428
2011-01-21,4474
2011-01-22,4450
2011-01-23,4511
2011-01-24,4527
2011-01-25,4518
2011-01-26,4579
2011-01-27,4480
2011-01-28,4581
2011-01-29,4472
2011-01-30,4488
2011-01-31,4499
2011-02-01,4525
2011-02-02,4541
2011-02-03,4532
2011-02-04,4483
2011-02-05,4379
2011-02-06,4425
2011-02-07,4386
2011-02-08,4472
2011-02-09,4448
2011-02-10,4519
2011-02-11,4435
2011-02-12,4381
2011-02-13,4422
2011-02-14,4523
2011-02-15,4404
2011-02-16,4455
2011-02-17,4456
2011-02-18,4292
2011-02-19,4343
2011-02-20,4314
2011-02-21,4510
2011-02-22,4446
2011-02-23,4437
2011-02-24,4498
2011-02-25,4394
2011-02-26,4300
2011-02-27,4386
2011-02-28,4417
2011-03-01,4353
2011-03-02,4429
2011-03-03,4445
2011-03-04,4351
2011-03-05,4327
2011-03-06,4433
2011-03-07,4434
2011-03-08,4335
2011-03-09,4451
2011-03-10,4427
2011-03-11,4323
2011-03-12,4334
2011-03-13,4345
2011-03-14,4406
2011-03-15,4377
2011-03-16,4433
2011-03-17,4409
2011-03-18,4405
2011-03-19,4286
2011-03-20,4392
2011-03-21,4383
2011-03-22,4409
2011-03-23,4445
2011-03-24,4431
2011-03-25,4372
2011-03-26,4293
2011-03-27,4399
2011-03-28,4525
2011-03-29,4446
2011-03-30,4312
2011-03-31,4463
2011-04-01,4379
2011-04-02,4320
2011-04-03,4331
2011-04-04,4387
2011-04-05,4383
2011-04-06,4454
2011-04-07,4375
2011-04-08,4366
2011-04-09,4377
2011-04-10,4453
2011-04-11,4419
2011-04-12,4415
2011-04-13,4411
2011-04-14,4327
2011-04-15,4378
2011-04-16,4339
2011-04-17,4460
2011-04-18,4376
2011-04-19,4442
2011-04-20,4513
2011-04-21,4454
2011-04-22,4505
2011-04-23,4396
2011-04-24,4457
2011-04-25,4523
2011-04-26,4429
2011-04-27,4480
2011-04-28,4531
2011-04-29,4462
2011-04-30,4503
2011-05-01,4479
2011-05-02,4470
2011-05-03,4511
2011-05-04,4592
2011-05-05,4493
2011-05-06,4474
2011-05-07,4520
2011-05-08,4436
2011-05-09,4397
2011-05-10,4588
2011-05-11,4574
2011-05-12,4570
2011-05-13,4496
2011-05-14,4447
2011-05-15,4518
2011-05-16,4549
2011-05-17,4510
2011-05-18,4551
2011-05-19,4597
2011-05-20,4598
2011-05-21,4514
2011-05-22,4455
2011-05-23,4606
2011-05-24,4512
2011-05-25,4618
2011-05-26,4664
2011-05-27,4550
2011-05-28,4576
2011-05-29,4697
2011-05-30,4603
2011-05-31,4629
2011-06-01,4690
2011-06-02,4691
2011-06-03,4602
2011-06-04,4673
2011-06-05,4599
2011-06-06,4665
2011-06-07,4706
2011-06-08,4672
2011-06-09,4713
2011-06-10,4599
2011-06-11,4625
2011-06-12,4721
2011-06-13,4697
2011-06-14,4773
2011-06-15,4739
2011-06-16,4705
2011-06-17,4766
2011-06-18,4662
2011-06-19,4653
2011-06-20,4834
2011-06-21,4830
2011-06-22,4766
2011-06-23,4792
2011-06-24,4658
2011-06-25,4814
2011-06-26,4745
2011-06-27,4801
2011-06-28,4812
2011-06-29,4833
2011-06-30,4729
2011-07-01,4850
2011-07-02,4871
2011-07-03,4792
2011-07-04,4838
2011-07-05,4784
2011-07-06,4875
2011-07-07,4836
2011-07-08,4887
2011-07-09,4843
2011-07-10,4899
2011-07-11,4850
2011-07-12,4951
2011-07-13,4872
2011-07-14,4868
2011-07-15,5029
2011-07-16,4875
2011-07-17,4946
2011-07-18,4962
2011-07-19,4968
2011-07-20,4989
2011-07-21,4905
2011-07-22,4921
2011-07-23,4932
2011-07-24,4973
2011-07-25,5044
2011-07-26,5080
2011-07-27,5136
2011-07-28,5032
2011-07-29,4938
2011-07-30,5004
2011-07-31,4975
2011-08-01,4976
2011-08-02,5007
2011-08-03,5038
2011-08-04,5104
2011-08-05,5025
2011-08-06,4981
2011-08-07,5012
2011-08-08,5038
2011-08-09,5069
2011-08-10,5060
2011-08-11,5121
2011-08-12,5082
2011-08-13,5048
2011-08-14,5109
2011-08-15,5140
2011-08-16,5181
2011-08-17,5137
2011-08-18,5178
2011-08-19,5139
2011-08-20,5145
2011-08-21,5081
2011-08-22,5072
2011-08-23,5188
2011-08-24,5199
2011-08-25,5200
2011-08-26,5126
2011-08-27,5182
2011-08-28,5038
2011-08-29,5199
2011-08-30,5240
2011-08-31,5156
2011-09-01,5247
2011-09-02,5153
2011-09-03,5174
2011-09-04,5130
2011-09-05,5171
2011-09-06,5297
2011-09-07,5198
2011-09-08,5184
2011-09-09,5175
2011-09-10,5116
2011-09-11,5187
2011-09-12,5198
2011-09-13,5174
2011-09-14,5270
2011-09-15,5311
2011-09-16,5242
2011-09-17,5218
2011-09-18,5219
2011-09-19,5205
2011-09-20,5401
2011-09-21,5222
2011-09-22,5243
2011-09-23,5224
2011-09-24,5320
2011-09-25,5166
2011-09-26,5257
2011-09-27,5183
2011-09-28,5189
2011-09-29,5150
2011-09-30,5196
2011-10-01,5282
2011-10-02,5223
2011-10-03,5329
2011-10-04,5300
2011-10-05,5256
2011-10-06,5282
2011-10-07,5253
2011-10-08,5264
2011-10-09,5285
2011-10-10,5216
2011-10-11,5392
2011-10-12,5238
2011-10-13,5209
2011-10-14,5285
2011-10-15,5131
2011-10-16,5177
2011-10-17,5343
2011-10-18,5209
2011-10-19,5360
2011-10-20,5251
2011-10-21,5247
2011-10-22,5183
2011-10-23,5209
2011-10-24,5340
2011-10-25,5321
2011-10-26,5307
2011-10-27,5183
2011-10-28,5279
2011-10-29,5295
2011-10-30,5196
2011-10-31,5292
2011-11-01,5208
2011-11-02,5319
2011-11-03,5225
2011-11-04,5191
2011-11-05,5197
2011-11-06,5113
2011-11-07,5209
2011-11-08,5200
2011-11-09,5276
2011-11-10,5342
2011-11-11,5198
2011-11-12,5204
2011-11-13,5215
2011-11-14,5236
2011-11-15,5222
2011-11-16,5263
2011-11-17,5174
2011-11-18,5255
2011-11-19,5186
2011-11-20,5182
2011-11-21,5283
2011-11-22,5199
2011-11-23,5290
2011-11-24,5146
2011-11-25,5192
2011-11-26,5178
2011-11-27,5159
2011-11-28,5135
2011-11-29,5166
2011-11-30,5227
2011-12-01,5288
2011-12-02,5209
2011-12-03,5200
2011-12-04,5111
2011-12-05,5232
2011-12-06,5138
2011-12-07,5179
2011-12-08,5215
2011-12-09,5046
2011-12-10,5037
2011-12-11,5088
2011-12-12,5204
2011-12-13,5125
2011-12-14,5256
2011-12-15,5057
2011-12-16,5038
2011-12-17,5124
2011-12-18,5070
2011-12-19,5091
2011-12-20,5112
2011-12-21,5098
2011-12-22,5049
2011-12-23,5090
2011-12-24,5031
2011-12-25,5022
2011-12-26,5068
2011-12-27,5054
2011-12-28,5050
2011-12-29,5126
2011-12-30,5022
2011-12-31,5093
2012-01-01,4989
2012-01-02,5140
2012-01-03,5071
2012-01-04,5032
2012-01-05,5023
2012-01-06,5039
2012-01-07,5075
2012-01-08,4971
2012-01-09,5072
2012-01-10,5053
2012-01-11,5004
2012-01-12,4950
2012-01-13,5106
2012-01-14,4947
2012-01-15,4998
2012-01-16,4899
2012-01-17,4965
2012-01-18,5006
2012-01-19,4922
2012-01-20,4958
2012-01-21,4964
2012-01-22,4975
2012-01-23,4966
2012-01-24,4917
2012-01-25,5038
2012-01-26,4934
2012-01-27,4935
2012-01-28,4906
2012-01-29,4957
2012-01-30,4963
2012-01-31,4944
2012-02-01,4910
2012-02-02,4931
2012-02-03,4937
2012-02-04,4828
2012-02-05,4869
2012-02-06,4875
2012-02-07,4956
2012-02-08,4862
2012-02-09,4888
2012-02-10,4849
2012-02-11,4815
2012-02-12,4851
2012-02-13,4967
2012-02-14,4773
2012-02-15,4889
2012-02-16,4890
2012-02-17,4871
2012-02-18,4787
2012-02-19,4858
2012-02-20,4789
2012-02-21,4980
2012-02-22,4836
2012-02-23,4867
2012-02-24,4793
2012-02-25,4739
2012-02-26,4800
2012-02-27,4816
2012-02-28,4827
2012-02-29,4863
2012-03-01,4789
2012-03-02,4780
2012-03-03,4891
2012-03-04,4772
2012-03-05,4783
2012-03-06,4914
2012-03-07,4900
2012-03-08,4761
2012-03-09,4792
2012-03-10,4888
2012-03-11,4814
2012-03-12,4800
2012-03-13,4771
2012-03-14,4757
2012-03-15,4848
2012-03-16,4769
2012-03-17,4700
2012-03-18,4686
2012-03-19,4772
2012-03-20,4718
2012-03-21,4839
2012-03-22,4895
2012-03-23,4921
2012-03-24,4802
2012-03-25,4783
2012-03-26,4854
2012-03-27,4980
2012-03-28,4886
2012-03-29,4872
2012-03-30,4783
2012-03-31,4774
2012-04-01,4745
2012-04-02,4886
2012-04-03,4822
2012-04-04,4853
2012-04-05,4874
2012-04-06,4815
2012-04-07,4856
2012-04-08,4847
2012-04-09,4898
2012-04-10,4954
2012-04-11,4870
2012-04-12,4881
2012-04-13,4802
2012-04-14,4863
2012-04-15,4809
2012-04-16,4755
