Years of Travel Experience,Average Annual Travel Expense (USD),Owns a Travel Blog
13,2527,TRUE
17,2321,FALSE
2,4952,FALSE
4,4115,FALSE
4,2134,FALSE
8,4525,FALSE
10,5470,FALSE
20,3963,FALSE
5,7895,TRUE
8,9075,FALSE
13,9071,FALSE
3,5378,FALSE
9,9752,FALSE
9,3742,FALSE
16,5704,TRUE
19,5452,FALSE
6,7743,TRUE
14,6630,FALSE
9,3562,FALSE
11,8434,FALSE
17,4366,TRUE
7,8078,FALSE
16,9804,FALSE
17,5545,TRUE
20,4748,FALSE
5,1901,FALSE
19,3309,FALSE
15,7182,FALSE
8,7232,FALSE
2,7514,TRUE
11,8300,FALSE
12,4458,TRUE
4,9019,TRUE
12,4971,TRUE
19,4661,FALSE
3,2291,FALSE
2,3532,FALSE
5,3129,FALSE
7,2711,FALSE
7,6802,FALSE
10,9058,FALSE
18,3489,FALSE
17,2169,FALSE
5,5057,FALSE
10,7613,FALSE
12,1183,FALSE
3,5207,FALSE
3,6346,FALSE
8,3827,FALSE
10,7241,FALSE
5,3286,FALSE
7,6131,FALSE
12,8137,FALSE
14,6217,TRUE
20,6471,FALSE
16,3822,TRUE
4,3598,FALSE
14,5147,TRUE
11,9087,FALSE
12,5867,TRUE
6,2882,FALSE
7,8802,FALSE
6,6533,FALSE
17,1645,FALSE
5,6497,FALSE
14,5039,TRUE
5,7927,TRUE
10,7990,FALSE
16,7324,FALSE
15,6479,TRUE
4,7407,TRUE
16,1761,FALSE
15,4997,TRUE
17,5791,TRUE
18,1625,FALSE
7,9587,FALSE
10,6837,FALSE
4,4383,FALSE
2,3555,FALSE
7,5600,FALSE
18,7758,FALSE
20,8762,FALSE
5,4308,FALSE
3,1165,FALSE
18,2415,FALSE
4,2821,FALSE
3,1523,FALSE
10,8228,FALSE
15,9295,FALSE
18,1699,FALSE
8,7273,FALSE
10,1448,FALSE
2,9146,TRUE
12,4467,TRUE
19,7517,FALSE
13,4087,TRUE
4,1131,FALSE
4,1213,FALSE
5,4356,FALSE
5,2614,FALSE
19,3927,FALSE
16,5940,TRUE
5,2291,FALSE
19,2383,FALSE
19,5845,FALSE
15,6538,FALSE
9,4070,FALSE
2,1656,FALSE
6,3593,FALSE
12,4105,TRUE
13,8340,FALSE
10,2510,FALSE
12,2130,FALSE
4,1595,FALSE
17,5850,TRUE
2,6015,FALSE
8,1324,FALSE
17,6535,FALSE
12,9854,FALSE
9,8232,FALSE
15,8909,FALSE
4,1079,FALSE
5,9275,TRUE
