room_length (m),room_width (m),kitchen_size,renovation,latitude,longitude,monthly_rent (Euro)
4.0,3.0,large,renovated,50.12059889,8.6889526,782.3
4.0,3.0,medium,renovated,50.11689892,8.681511815,619.35
6.0,3.0,large,not renovated,50.12879416,8.690481356,714.24
4.0,3.0,small,renovated,50.13092091,8.688807847,730.79
5.0,4.0,small,,50.11026941,8.679475395,683.11
,4.0,large,,50.11753842,8.682989822,837.24
6.0,4.0,medium,renovated,50.11054875,8.680676629,793.79
5.0,3.0,large,not renovated,50.13108812,8.679442795,767.19
4.0,3.0,small,renovated,50.11096108,8.680560777,849.18
,,,not renovated,50.12001081,8.682975121,623.64
5.0,4.0,large,renovated,50.11183779,8.687508426,644.89
,4.0,large,not renovated,50.10960961,8.679154077,676.21
4.0,4.0,small,renovated,50.1160683,8.682933909,844.44
5.0,4.0,medium,not renovated,50.11062663,8.688505348,755.63
6.0,4.0,large,not renovated,50.11017829,8.689240346,834.75
6.0,3.0,small,renovated,50.13059268,8.692351867,816.87
4.0,,,not renovated,50.10905972,8.679868724,743.64
5.0,3.0,large,not renovated,50.10981464,8.687938505,816.77
,4.0,large,not renovated,50.11839461,8.683158021,790.37
,3.0,medium,renovated,50.13110866,8.679088129,627.74
6.0,4.0,medium,renovated,50.10907068,8.680411797,660.24
5.0,3.0,large,renovated,50.13047357,8.69088588,670.89
5.0,4.0,large,renovated,50.11968196,8.681669873,623.44
4.0,3.0,medium,renovated,50.11149764,8.679717365,771.41
4.0,3.0,medium,,50.11687821,8.682690673,837.72
4.0,3.0,,renovated,50.11995087,8.690629138,633.5
6.0,3.0,large,not renovated,50.11750473,8.682154865,775.35
6.0,4.0,large,not renovated,50.13072994,8.690055616,670.62
6.0,4.0,medium,not renovated,50.10947457,8.687784309,816.3
5.0,3.0,large,,50.12764807,8.690682637,699.27
4.0,4.0,medium,renovated,50.11962717,8.688670218,621.73
4.0,4.0,small,not renovated,50.11759571,8.68225996,668.55
,3.0,medium,renovated,50.10835857,8.688671001,702.4
6.0,3.0,small,not renovated,50.11813954,8.689504673,663.55
4.0,4.0,small,renovated,50.12949631,8.690250186,772.98
6.0,4.0,large,not renovated,50.11675261,8.681717417,770.15
5.0,3.0,small,renovated,50.11973883,8.688924013,772.14
4.0,4.0,small,renovated,50.11806905,8.68055802,743.36
,4.0,small,not renovated,50.13301448,8.679014958,714.82
6.0,3.0,small,renovated,50.11813072,8.688219185,781.26
6.0,4.0,small,not renovated,50.11032975,8.687326176,629.28
5.0,3.0,small,not renovated,50.11944488,8.691173264,718.5
5.0,3.0,medium,not renovated,50.12070655,8.689393318,666.79
,4.0,large,renovated,50.11638483,8.682146169,681.52
4.0,4.0,large,renovated,50.13130378,8.690879939,809.75
6.0,,large,renovated,50.11962889,8.690764541,727.94
6.0,4.0,large,renovated,50.12747124,8.685189291,647.68
5.0,4.0,medium,not renovated,50.11905668,8.690622682,801.88
6.0,4.0,large,,50.11010143,8.680252578,807.7
